v 4.016497 2.594750 3.026565
v 4.016497 2.594750 -2.043957
v -0.011762 2.594750 -2.043957
v -0.515294 0.000000 4.204453
v -2.025891 2.594750 3.026565
v -2.025891 2.594750 -2.043957
v 2.002367 2.594750 -2.043957
v 2.002367 2.594750 3.026565
v 3.009432 2.594750 -2.043957
v 3.009432 2.594750 3.026565
v -3.032956 2.594750 3.026565
v -3.032956 2.594750 -2.043957
v -1.018826 2.594750 -2.043957
v -1.018826 2.594750 3.026565
v 0.995303 2.594750 3.026565
v 0.995303 2.594750 -2.043957
v -4.040020 3.040451 3.026565
v 4.016497 3.040451 3.026565
v -0.011762 3.040451 -2.043957
v -0.011762 3.040451 3.026565
v -2.025891 3.040451 3.026565
v -2.025891 3.040451 -2.043957
v 2.002367 3.040451 -2.043957
v 2.002367 3.040451 3.026565
v 3.009432 3.040451 -2.043957
v 3.009432 3.040451 3.026565
v -3.032956 3.040451 3.026565
v -3.032956 3.040451 -2.043957
v -1.018826 3.040451 -2.043957
v -1.018826 3.040451 3.026565
v 0.995303 3.040451 3.026565
v 0.995303 3.040451 -2.043957
v -4.040020 3.040451 -2.043957
v 4.016497 3.040451 -2.043957
v -0.515294 3.486151 3.026565
v -0.470894 3.841353 -1.688755
v -0.515294 0.000000 3.026565
v -0.515294 1.703348 -2.043957
v -0.515294 0.000000 -2.043957
v -0.515294 1.703348 3.026565
v -0.515294 3.486151 -2.043957
v -0.470894 3.841353 2.671363
v -0.515294 2.594750 -2.043957
v -0.515294 2.594750 3.026565
v -0.515294 3.040451 -2.043957
v -0.515294 3.040451 3.026565
v 0.447370 3.841353 2.671363
v 0.491770 1.703348 3.026565
v 0.491770 0.000000 -2.043957
v 0.491770 3.486151 -2.043957
v 0.491770 1.703348 -2.043957
v 0.491770 0.000000 3.026565
v 0.447370 3.841353 -1.688755
v 0.491770 3.486151 3.026565
v 0.491770 2.594750 3.026565
v 0.491770 2.594750 -2.043957
v 0.491770 3.040451 3.026565
v 0.491770 3.040451 -2.043957
v 0.491770 1.703348 2.893171
v -0.011762 1.703348 2.893171
v -0.011762 2.594750 2.893171
v 0.491770 2.594750 2.893171
v -0.011762 3.040451 2.893171
v 0.491770 3.040451 2.893171
v -0.515294 1.703348 2.893171
v -0.515294 2.594750 2.893171
v -0.515294 3.040451 2.893171
v -0.011762 0.000000 4.204453
v 0.491770 1.703348 4.204453
v -0.011762 1.703348 4.204453
v -0.515294 1.703348 4.204453
v -1.018826 1.703348 4.204453
v -1.018826 0.000000 4.204453
v 0.491770 0.000000 4.204453
v 0.995303 0.000000 4.204453
v 0.995303 1.703348 4.204453
v -0.515294 3.486151 4.188883
v -0.011762 3.486151 4.188883
v -0.011762 3.040451 4.188883
v -1.018826 3.040451 4.188883
v -1.018826 3.486151 4.188883
v 0.491770 3.486151 4.188883
v 0.995303 3.486151 4.188883
v 0.995303 3.040451 4.188883
v 0.491770 3.040451 4.188883
v -0.515294 3.040451 4.188883
v -0.011762 3.040451 3.607724
v 0.491770 3.040451 3.607724
v 0.995303 3.040451 3.607724
v -1.018826 3.486151 3.607724
v -0.515294 3.486151 3.607724
v 0.995303 3.486151 3.607724
v -0.011762 3.486151 3.607724
v 0.491770 3.486151 3.607724
v -0.515294 3.040451 3.607724
v -1.018826 3.040451 3.607724
v 0.995303 3.040451 3.898303
v -1.018826 3.486151 3.898303
v 0.995303 3.486151 3.898303
v -0.011762 3.486151 3.898303
v -0.515294 3.040451 3.898303
v -0.011762 3.040451 3.898303
v 0.491770 3.040451 3.898303
v -0.515294 3.486151 3.898303
v 0.491770 3.486151 3.898303
v -1.018826 3.040451 3.898303
v -0.515294 1.720222 4.188883
v -1.018826 1.720222 4.188883
v -0.515294 1.720222 3.898303
v -1.018826 1.720222 3.898303
v 0.995303 1.685957 3.898303
v 0.995303 1.685957 4.188883
v 0.491770 1.685957 4.188883
v 0.491770 1.685957 3.898303
v -4.040020 0.851674 3.026565
v -4.040020 0.851674 -2.043957
v 4.016497 0.851674 -2.043957
v 4.016497 0.851674 3.026565
v -0.011762 0.851674 -2.043957
v -2.025891 0.851674 -2.043957
v -2.025891 0.851674 3.026565
v 2.002367 0.851674 3.026565
v 2.002367 0.851674 -2.043957
v 3.009432 0.851674 3.026565
v 3.009432 0.851674 -2.043957
v -3.032956 0.851674 -2.043957
v -3.032956 0.851674 3.026565
v -1.018826 0.851674 3.026565
v -1.018826 0.851674 -2.043957
v 0.995303 0.851674 -2.043957
v 0.995303 0.851674 3.026565
v -0.515294 0.851674 -2.043957
v 0.491770 0.851674 -2.043957
v 0.995303 1.277511 5.057617
v -1.018826 0.851674 4.204453
v 0.995303 0.851674 4.204453
v 0.491770 0.851674 5.057617
v 0.491770 1.064593 5.057617
v -4.040020 1.277511 3.026565
v -4.040020 1.277511 -2.043957
v 4.016497 1.277511 -2.043957
v 4.016497 1.277511 3.026565
v -0.011762 1.277511 -2.043957
v -2.025891 1.277511 -2.043957
v -2.025891 1.277511 3.026565
v 2.002367 1.277511 3.026565
v 2.002367 1.277511 -2.043957
v 3.009432 1.277511 3.026565
v 3.009432 1.277511 -2.043957
v -3.032956 1.277511 -2.043957
v -3.032956 1.277511 3.026565
v -1.018826 1.277511 3.026565
v -1.018826 1.277511 -2.043957
v 0.995303 1.277511 -2.043957
v 0.995303 1.277511 3.026565
v -0.515294 1.277511 -2.043957
v 0.491770 1.277511 -2.043957
v -0.515294 0.851674 5.057617
v -1.018826 1.277511 4.204453
v 0.995303 1.277511 4.204453
v -0.515294 1.064593 5.057617
v 0.995303 0.851674 5.057617
v -4.040020 0.425837 -2.043957
v 4.016497 0.425837 -2.043957
v 4.016497 0.425837 3.026565
v -0.011762 0.425837 -2.043957
v -2.025891 0.425837 -2.043957
v -2.025891 0.425837 3.026565
v 2.002367 0.425837 3.026565
v 2.002367 0.425837 -2.043957
v 3.009432 0.425837 3.026565
v 3.009432 0.425837 -2.043957
v -3.032956 0.425837 -2.043957
v -3.032956 0.425837 3.026565
v -1.018826 0.425837 3.026565
v -1.018826 0.425837 -2.043957
v 0.995303 0.425837 -2.043957
v 0.995303 0.425837 3.026565
v -0.515294 0.425837 -2.043957
v 0.491770 0.425837 -2.043957
v 0.995303 1.064593 5.057617
v -1.018826 0.425837 4.204453
v 0.995303 0.425837 4.204453
v -1.018826 0.851674 5.057617
v -1.018826 1.064593 5.057617
v -4.040020 0.425837 3.026565
v -4.040020 1.490430 3.026565
v -4.040020 1.490430 -2.043957
v 4.016497 1.490430 -2.043957
v 4.016497 1.490430 3.026565
v -0.011762 1.490430 -2.043957
v -2.025891 1.490430 -2.043957
v -2.025891 1.490430 3.026565
v 2.002367 1.490430 3.026565
v 2.002367 1.490430 -2.043957
v 3.009432 1.490430 3.026565
v 3.009432 1.490430 -2.043957
v -3.032956 1.490430 -2.043957
v -3.032956 1.490430 3.026565
v -1.018826 1.490430 3.026565
v -1.018826 1.490430 -2.043957
v 0.995303 1.490430 -2.043957
v 0.995303 1.490430 3.026565
v -0.515294 1.490430 -2.043957
v 0.491770 1.490430 -2.043957
v -0.011762 0.851674 5.057617
v -1.018826 1.490430 4.204453
v 0.995303 1.490430 4.204453
v -0.011762 1.064593 5.057617
v -0.515294 0.212919 5.861841
v -4.040020 1.064593 -2.043957
v 4.016497 1.064593 -2.043957
v 4.016497 1.064593 3.026565
v -0.011762 1.064593 -2.043957
v -2.025891 1.064593 -2.043957
v -2.025891 1.064593 3.026565
v 2.002367 1.064593 3.026565
v 2.002367 1.064593 -2.043957
v 3.009432 1.064593 3.026565
v 3.009432 1.064593 -2.043957
v -3.032956 1.064593 -2.043957
v -3.032956 1.064593 3.026565
v -1.018826 1.064593 3.026565
v -1.018826 1.064593 -2.043957
v 0.995303 1.064593 -2.043957
v 0.995303 1.064593 3.026565
v -0.515294 1.064593 -2.043957
v 0.491770 1.064593 -2.043957
v -0.515294 0.000000 5.861841
v -1.018826 1.064593 4.204453
v 0.995303 1.064593 4.204453
v 0.995303 0.212919 5.057617
v 0.995303 0.000000 5.057617
v -4.040020 1.064593 3.026565
v -4.040020 0.638756 3.026565
v -4.040020 0.638756 -2.043957
v 4.016497 0.638756 -2.043957
v 4.016497 0.638756 3.026565
v -0.011762 0.638756 -2.043957
v -2.025891 0.638756 -2.043957
v -2.025891 0.638756 3.026565
v 2.002367 0.638756 3.026565
v 2.002367 0.638756 -2.043957
v 3.009432 0.638756 3.026565
v 3.009432 0.638756 -2.043957
v -3.032956 0.638756 -2.043957
v -3.032956 0.638756 3.026565
v -1.018826 0.638756 3.026565
v -1.018826 0.638756 -2.043957
v 0.995303 0.638756 -2.043957
v 0.995303 0.638756 3.026565
v -0.515294 0.638756 -2.043957
v 0.491770 0.638756 -2.043957
v 0.491770 0.000000 5.057617
v -1.018826 0.638756 4.204453
v 0.995303 0.638756 4.204453
v -1.018826 0.000000 5.057617
v -1.018826 0.212919 5.057617
v -4.040020 0.212919 -2.043957
v 4.016497 0.212919 -2.043957
v 4.016497 0.212919 3.026565
v -0.011762 0.212919 -2.043957
v -2.025891 0.212919 -2.043957
v -2.025891 0.212919 3.026565
v 2.002367 0.212919 3.026565
v 2.002367 0.212919 -2.043957
v 3.009432 0.212919 3.026565
v 3.009432 0.212919 -2.043957
v -3.032956 0.212919 -2.043957
v -3.032956 0.212919 3.026565
v -1.018826 0.212919 3.026565
v -1.018826 0.212919 -2.043957
v 0.995303 0.212919 -2.043957
v 0.995303 0.212919 3.026565
v -0.515294 0.212919 -2.043957
v 0.491770 0.212919 -2.043957
v 0.995303 0.212919 5.861841
v -1.018826 0.212919 4.204453
v 0.995303 0.212919 4.204453
v -0.011762 0.000000 5.057617
v -0.515294 0.000000 5.057617
v -4.040020 0.212919 3.026565
v -0.515294 0.000000 4.649066
v -0.011762 0.000000 4.649066
v 0.491770 1.703348 4.649066
v -0.011762 1.703348 4.649066
v 0.995303 0.851674 5.524682
v -0.515294 1.703348 4.649066
v -1.018826 1.703348 4.649066
v -1.018826 0.212919 4.649066
v -1.018826 0.000000 4.649066
v 0.491770 0.000000 4.649066
v 0.995303 0.000000 4.649066
v 0.995303 0.212919 4.649066
v -1.018826 0.851674 5.524682
v 0.995303 1.703348 4.649066
v -0.515294 0.851674 5.524682
v -0.011762 0.851674 5.524682
v 0.491770 0.851674 5.524682
v -1.018826 1.064593 4.649066
v -1.018826 0.851674 4.649066
v 0.995303 1.064593 4.649066
v 0.995303 0.851674 4.649066
v -0.011762 0.638756 5.524682
v -1.018826 0.425837 5.524682
v -1.018826 0.638756 5.524682
v 0.995303 0.425837 5.524682
v -0.011762 1.490430 4.649066
v -0.011762 1.277511 4.649066
v -1.018826 1.490430 4.649066
v -1.018826 1.277511 4.649066
v 0.995303 1.490430 4.649066
v 0.995303 1.277511 4.649066
v -0.515294 1.490430 4.649066
v -0.515294 1.277511 4.649066
v 0.491770 1.490430 4.649066
v 0.491770 1.277511 4.649066
v 0.995303 0.638756 5.524682
v -0.515294 0.425837 5.524682
v -1.018826 0.638756 4.649066
v -1.018826 0.425837 4.649066
v 0.995303 0.638756 4.649066
v 0.995303 0.425837 4.649066
v -0.515294 0.638756 5.524682
v 0.491770 0.638756 5.524682
v -0.011762 0.425837 5.524682
v 0.491770 0.425837 5.524682
v 0.491770 1.277511 5.057617
v -0.011762 1.277511 5.057617
v -0.515294 1.277511 5.057617
v -1.018826 1.277511 5.057617
v 0.995303 0.000000 5.861841
v 0.491770 0.000000 5.861841
v -1.018826 0.638756 5.057617
v -1.018826 0.425837 5.057617
v 0.995303 0.638756 5.057617
v 0.995303 0.425837 5.057617
v -1.018826 0.000000 5.861841
v -1.018826 0.212919 5.861841
v -0.011762 0.000000 5.861841
v -0.011762 0.212919 5.861841
v 0.491770 0.000000 5.524682
v -0.011762 0.000000 5.524682
v -0.515294 0.000000 5.524682
v -1.018826 0.000000 5.524682
v 0.995303 0.212919 5.524682
v 0.995303 0.000000 5.524682
v -1.018826 0.212919 5.524682
v 0.491770 0.212919 5.861841
v 0.491770 0.425837 5.861841
v -0.011762 0.425837 5.861841
v -0.515294 0.425837 5.861841
v -1.018826 0.425837 5.861841
v 0.995303 0.425837 5.861841
v 0.491770 0.212919 6.266212
v 0.491770 0.000000 6.266212
v -0.011762 0.000000 6.266212
v -0.515294 0.212919 6.266212
v -0.515294 0.000000 6.266212
v -1.018826 0.000000 6.266212
v 0.995303 0.212919 6.266212
v 0.995303 0.000000 6.266212
v -1.018826 0.212919 6.266212
v -0.011762 0.212919 6.266212
vn -1.0000 -0.0000 -0.0000
vn -0.0000 -0.0000 -1.0000
vn 1.0000 -0.0000 -0.0000
vn -0.0000 -0.0000 1.0000
vn -0.0000 -1.0000 -0.0000
vn -0.0000 0.7071 0.7071
vn -0.0000 1.0000 -0.0000
vn -0.7071 0.7071 -0.0000
vn -0.0000 0.7071 -0.7071
vn 0.7071 0.7071 -0.0000
vt 0.593750 0.000000
vt 0.625000 0.000000
vt 0.625000 0.250000
vt 0.593750 0.250000
vt 0.593750 0.468750
vt 0.625000 0.468750
vt 0.625000 0.500000
vt 0.593750 0.500000
vt 0.625000 0.750000
vt 0.593750 0.750000
vt 0.593750 0.968750
vt 0.625000 0.968750
vt 0.625000 1.000000
vt 0.593750 1.000000
vt 0.343750 0.500000
vt 0.375000 0.500000
vt 0.375000 0.750000
vt 0.343750 0.750000
vt 0.625000 0.781250
vt 0.735753 0.732487
vt 0.750000 0.732487
vt 0.750000 0.750000
vt 0.734375 0.750000
vt 0.835483 0.517513
vt 0.863978 0.517513
vt 0.863978 0.732487
vt 0.835483 0.732487
vt 0.625000 0.281250
vt 0.875000 0.500000
vt 0.875000 0.750000
vt 0.664517 0.517513
vt 0.636022 0.517513
vt 0.656250 0.500000
vt 0.636022 0.732487
vt 0.843750 0.750000
vt 0.764247 0.517513
vt 0.750000 0.517513
vt 0.750000 0.500000
vt 0.765625 0.500000
vt 0.625000 0.390625
vt 0.625000 0.375000
vt 0.735753 0.517513
vt 0.625000 0.843750
vt 0.234375 0.500000
vt 0.250000 0.500000
vt 0.250000 0.750000
vt 0.234375 0.750000
vt 0.625000 0.890625
vt 0.625000 0.906250
vt 0.593750 0.359375
vt 0.625000 0.359375
vt 0.593750 0.375000
vt 0.593750 0.281250
vt 0.625000 0.312500
vt 0.593750 0.312500
vt 0.156250 0.500000
vt 0.187500 0.500000
vt 0.187500 0.750000
vt 0.156250 0.750000
vt 0.625000 0.937500
vt 0.806989 0.517513
vt 0.812500 0.500000
vt 0.843750 0.500000
vt 0.778494 0.732487
vt 0.806989 0.732487
vt 0.812500 0.750000
vt 0.781250 0.750000
vt 0.625000 0.343750
vt 0.778495 0.517513
vt 0.593750 0.906250
vt 0.593750 0.937500
vt 0.593750 0.781250
vt 0.625000 0.812500
vt 0.593750 0.812500
vt 0.693011 0.517513
vt 0.693011 0.732487
vt 0.664517 0.732487
vt 0.625000 0.437500
vt 0.721506 0.517513
vt 0.687500 0.500000
vt 0.718750 0.500000
vt 0.687500 0.750000
vt 0.656250 0.750000
vt 0.281250 0.500000
vt 0.312500 0.500000
vt 0.312500 0.750000
vt 0.281250 0.750000
vt 0.593750 0.406250
vt 0.625000 0.406250
vt 0.593750 0.437500
vt 0.125000 0.500000
vt 0.125000 0.750000
vt 0.764247 0.732487
vt 0.765625 0.750000
vt 0.593750 0.343750
vt 0.218750 0.500000
vt 0.218750 0.750000
vt 0.781250 0.500000
vt 0.593750 0.390625
vt 0.265625 0.500000
vt 0.265625 0.750000
vt 0.734375 0.500000
vt 0.593750 0.843750
vt 0.721506 0.732487
vt 0.718750 0.750000
vt 0.625000 0.859375
vt 0.625000 0.875000
vt 0.406250 0.906250
vt 0.375000 0.906250
vt 0.531250 0.859375
vt 0.562500 0.859375
vt 0.562500 0.875000
vt 0.531250 0.875000
vt 0.531250 0.890625
vt 0.562500 0.890625
vt 0.562500 0.906250
vt 0.531250 0.906250
vt 0.531250 0.843750
vt 0.562500 0.843750
vt 0.500000 0.859375
vt 0.500000 0.875000
vt 0.468750 0.906250
vt 0.437500 0.906250
vt 0.468750 0.843750
vt 0.500000 0.843750
vt 0.468750 0.375000
vt 0.500000 0.375000
vt 0.500000 0.390625
vt 0.468750 0.390625
vt 0.468750 0.343750
vt 0.500000 0.343750
vt 0.500000 0.359375
vt 0.468750 0.359375
vt 0.500000 0.906250
vt 0.468750 0.812500
vt 0.500000 0.812500
vt 0.500000 0.406250
vt 0.468750 0.406250
vt 0.468750 0.312500
vt 0.500000 0.312500
vt 0.468750 0.937500
vt 0.500000 0.937500
vt 0.500000 0.968750
vt 0.468750 0.968750
vt 0.468750 0.250000
vt 0.500000 0.250000
vt 0.500000 0.281250
vt 0.468750 0.281250
vt 0.468750 0.437500
vt 0.500000 0.437500
vt 0.500000 0.468750
vt 0.468750 0.468750
vt 0.468750 0.750000
vt 0.500000 0.750000
vt 0.500000 0.781250
vt 0.468750 0.781250
vt 0.500000 1.000000
vt 0.468750 1.000000
vt 0.468750 0.500000
vt 0.500000 0.500000
vt 0.468750 0.000000
vt 0.500000 0.000000
vt 0.375000 0.843750
vt 0.406250 0.843750
vt 0.531250 0.375000
vt 0.562500 0.375000
vt 0.562500 0.390625
vt 0.531250 0.390625
vt 0.531250 0.343750
vt 0.562500 0.343750
vt 0.562500 0.359375
vt 0.531250 0.359375
vt 0.531250 0.812500
vt 0.562500 0.812500
vt 0.562500 0.406250
vt 0.531250 0.406250
vt 0.531250 0.312500
vt 0.562500 0.312500
vt 0.531250 0.937500
vt 0.562500 0.937500
vt 0.562500 0.968750
vt 0.531250 0.968750
vt 0.531250 0.250000
vt 0.562500 0.250000
vt 0.562500 0.281250
vt 0.531250 0.281250
vt 0.531250 0.437500
vt 0.562500 0.437500
vt 0.562500 0.468750
vt 0.531250 0.468750
vt 0.531250 0.750000
vt 0.562500 0.750000
vt 0.562500 0.781250
vt 0.531250 0.781250
vt 0.562500 1.000000
vt 0.531250 1.000000
vt 0.531250 0.500000
vt 0.562500 0.500000
vt 0.531250 0.000000
vt 0.562500 0.000000
vt 0.406250 0.000000
vt 0.437500 0.000000
vt 0.437500 0.250000
vt 0.406250 0.250000
vt 0.406250 0.468750
vt 0.437500 0.468750
vt 0.437500 0.500000
vt 0.406250 0.500000
vt 0.437500 0.750000
vt 0.406250 0.750000
vt 0.406250 0.968750
vt 0.437500 0.968750
vt 0.437500 1.000000
vt 0.406250 1.000000
vt 0.406250 0.359375
vt 0.437500 0.359375
vt 0.437500 0.375000
vt 0.406250 0.375000
vt 0.406250 0.281250
vt 0.437500 0.281250
vt 0.437500 0.312500
vt 0.406250 0.312500
vt 0.437500 0.937500
vt 0.406250 0.937500
vt 0.406250 0.781250
vt 0.437500 0.781250
vt 0.437500 0.812500
vt 0.406250 0.812500
vt 0.406250 0.406250
vt 0.437500 0.406250
vt 0.437500 0.437500
vt 0.406250 0.437500
vt 0.437500 0.343750
vt 0.406250 0.343750
vt 0.406250 0.390625
vt 0.437500 0.390625
vt 0.437500 0.843750
vt 0.375000 0.375000
vt 0.375000 0.390625
vt 0.375000 0.343750
vt 0.375000 0.359375
vt 0.375000 0.812500
vt 0.375000 0.406250
vt 0.375000 0.312500
vt 0.375000 0.937500
vt 0.375000 0.968750
vt 0.375000 0.250000
vt 0.375000 0.281250
vt 0.375000 0.437500
vt 0.375000 0.468750
vt 0.375000 0.781250
vt 0.375000 1.000000
vt 0.375000 0.000000
vt 0.593750 0.859375
vt 0.593750 0.875000
vt 0.593750 0.890625
vt 0.468750 0.859375
vt 0.468750 0.875000
vt 0.500000 0.890625
vt 0.468750 0.890625
vt 0.437500 0.890625
vt 0.437500 0.859375
vt 0.437500 0.875000
vt 0.406250 0.859375
vt 0.406250 0.875000
vt 0.406250 0.890625
vt 0.375000 0.859375
vt 0.375000 0.875000
vt 0.375000 0.890625
s 0
f 261/1/1 2/2/1 4/3/1 262/4/1
f 271/5/2 41/6/2 8/7/2 263/8/2
f 263/8/3 8/7/3 6/9/3 264/10/3
f 273/11/4 50/12/4 2/13/4 261/14/4
f 47/15/5 7/16/5 5/17/5 42/18/5
f 92/9/3 108/7/3 18/7/3 20/9/3
f 100/19/4 92/9/4 20/9/4 44/19/4
f 121/20/6 23/21/6 24/22/6 128/23/6
f 54/24/7 15/25/7 14/26/7 52/27/7
f 102/28/2 107/3/2 16/3/2 51/28/2
f 14/26/8 15/25/8 16/29/8 13/30/8
f 43/31/9 17/32/9 18/7/9 48/33/9
f 17/32/10 19/34/10 20/9/10 18/7/10
f 52/27/6 14/26/6 13/30/6 53/35/6
f 107/3/1 91/2/1 13/2/1 16/3/1
f 110/36/9 21/37/9 22/38/9 115/39/9
f 132/40/2 93/41/2 22/41/2 124/40/2
f 127/42/7 21/37/7 23/21/7 121/20/7
f 171/43/3 173/43/3 157/43/3 158/43/3
f 113/44/5 12/45/5 10/46/5 111/47/5
f 114/48/7 62/49/7 146/49/7 145/48/7
f 278/50/2 112/51/2 11/41/2 265/52/2
f 272/53/2 56/28/2 30/54/2 266/55/2
f 49/56/5 25/57/5 29/58/5 55/59/5
f 101/12/4 95/60/4 27/60/4 53/12/4
f 54/24/9 28/61/9 31/62/9 51/63/9
f 64/64/6 32/65/6 27/66/6 57/67/6
f 103/68/2 96/54/2 31/54/2 63/68/2
f 58/69/7 28/61/7 32/65/7 64/64/7
f 274/70/4 62/49/4 26/60/4 267/71/4
f 270/72/4 46/19/4 36/73/4 268/74/4
f 43/31/7 39/75/7 35/76/7 45/77/7
f 99/6/2 97/78/2 38/78/2 48/6/2
f 71/79/9 39/75/9 38/80/9 68/81/9
f 45/77/6 35/76/6 40/82/6 44/83/6
f 105/43/4 98/73/4 40/73/4 72/43/4
f 67/84/5 37/85/5 34/86/5 70/87/5
f 276/88/2 69/89/2 33/78/2 269/90/2
f 19/34/6 45/77/6 44/83/6 20/9/6
f 108/7/2 99/6/2 48/6/2 18/7/2
f 17/32/7 43/31/7 45/77/7 19/34/7
f 264/10/4 6/9/4 46/19/4 270/72/4
f 39/75/9 43/31/9 48/33/9 38/80/9
f 98/73/4 100/19/4 44/19/4 40/73/4
f 37/85/5 47/15/5 42/18/5 34/86/5
f 269/90/2 33/78/2 41/6/2 271/5/2
f 15/25/9 54/24/9 51/63/9 16/29/9
f 91/13/4 101/12/4 53/12/4 13/13/4
f 3/91/5 49/56/5 55/59/5 1/92/5
f 262/4/2 4/3/2 56/28/2 272/53/2
f 32/65/6 52/27/6 53/35/6 27/66/6
f 96/54/2 102/28/2 51/28/2 31/54/2
f 28/61/7 54/24/7 52/27/7 32/65/7
f 267/71/4 26/60/4 50/12/4 273/11/4
f 111/47/5 10/46/5 142/46/5 78/47/5
f 110/36/7 58/69/7 64/64/7 116/93/7
f 119/51/2 103/68/2 63/68/2 115/51/2
f 116/93/6 64/64/6 57/67/6 109/94/6
f 266/55/2 30/54/2 60/68/2 275/95/2
f 25/57/5 61/96/5 59/97/5 29/58/5
f 95/60/4 104/49/4 57/49/4 27/60/4
f 28/61/9 58/69/9 63/98/9 31/62/9
f 279/99/2 125/40/2 69/89/2 276/88/2
f 123/100/5 67/84/5 70/87/5 126/101/5
f 178/94/7 172/67/7 155/67/7 151/94/7
f 127/42/9 71/79/9 68/81/9 124/102/9
f 268/74/4 36/73/4 66/43/4 277/103/4
f 39/75/7 71/79/7 65/104/7 35/76/7
f 97/78/2 106/89/2 68/89/2 38/78/2
f 35/76/6 65/104/6 72/105/6 40/82/6
f 33/78/2 69/89/2 90/89/2 81/78/2
f 122/106/4 66/43/4 89/43/4 129/106/4
f 26/60/4 62/49/4 88/49/4 79/60/4
f 112/51/2 60/68/2 87/68/2 117/51/2
f 30/54/2 56/28/2 86/28/2 80/54/2
f 2/13/4 50/12/4 85/12/4 74/13/4
f 36/73/4 46/19/4 84/19/4 82/73/4
f 8/7/2 41/6/2 83/6/2 76/7/2
f 66/43/4 36/73/4 82/73/4 89/43/4
f 41/6/2 33/78/2 81/78/2 83/6/2
f 60/68/2 30/54/2 80/54/2 87/68/2
f 50/12/4 26/60/4 79/60/4 85/12/4
f 114/48/7 9/107/7 134/107/7 139/48/7
f 125/40/2 11/41/2 77/41/2 130/40/2
f 4/3/1 2/2/1 74/2/1 73/3/1
f 56/28/2 4/3/2 73/3/2 86/28/2
f 46/19/4 6/9/4 75/9/4 84/19/4
f 6/9/3 8/7/3 76/7/3 75/9/3
f 81/78/2 90/89/2 106/89/2 97/78/2
f 129/106/4 89/43/4 105/43/4 131/106/4
f 79/60/4 88/49/4 104/49/4 95/60/4
f 117/51/2 87/68/2 103/68/2 119/51/2
f 80/54/2 86/28/2 102/28/2 96/54/2
f 74/13/4 85/12/4 101/12/4 91/13/4
f 82/73/4 84/19/4 100/19/4 98/73/4
f 76/7/2 83/6/2 99/6/2 108/7/2
f 89/43/4 82/73/4 98/73/4 105/43/4
f 83/6/2 81/78/2 97/78/2 99/6/2
f 87/68/2 80/54/2 96/54/2 103/68/2
f 85/12/4 79/60/4 95/60/4 101/12/4
f 131/106/5 94/107/5 137/107/5 138/106/5
f 130/40/2 77/41/2 93/41/2 132/40/2
f 73/3/1 74/2/1 91/2/1 107/3/1
